variant	category	roles	path
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/finite-domain-effects-gate-audit.md
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/finite-domain-effects-preflight.md
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/finite-domain-effects-protocol.md
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/plot_stage_b.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/plot_stage_c_parent.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/preflight.md
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/protocol.md
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/run_stage_a.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/run_stage_b.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/run_stage_c.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/run_stage_c_parent.py
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-SHA256SUMS
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-adapter-implementation-plan.md
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-adapter-implementation-review.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-attempt.jsonl
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-execution-authorization.json
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-execution-review.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-native-evidence-manifest.json
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-preflight.md
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-protocol.md
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-report.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-result.json
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-summary.svg
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/stage-c-accepted-parent-verification.log
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/stage-c-execution-authorization.schema.json
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-defect-2d/stage-c-result.schema.json
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/__init__.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/authorization.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/context.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/evaluation.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/model.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/model_fitting.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/operator_construction.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/records.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/retention.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/scheduling.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent/workflows.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent_verification/__init__.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/stage_c_parent_verification/verifier.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/verify_stage_a.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/verify_stage_b.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/verify_stage_c.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-defect-2d/verify_stage_c_parent.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/impurity-spin-spaces/README.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/impurity-spin-spaces/SHA256SUMS
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-spin-spaces/plot_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-spin-spaces/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-spin-spaces/spin_spaces_calculation/__init__.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-spin-spaces/spin_spaces_calculation/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-spin-spaces/spin_spaces_calculation/verify_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/impurity-spin-spaces/verify_result.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/particle-in-box/README.md
TargetTreeInput	calculation_context	identity_only	calculations/research-monograph/particle-in-box/SHA256SUMS
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/plot_convergence.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/plot_eigenpair_sweep.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/plot_identifiability.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/plot_norm_sweep.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/plot_results.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/run_convergence.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/run_eigenpair_sweep.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/run_identifiability.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/run_norm_sweep.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/verify_convergence.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/verify_eigenpair_sweep.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/verify_identifiability.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/verify_norm_sweep.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/particle-in-box/verify_result.py
TargetTreeInput	calculation_documentation	documentation_citation	calculations/research-monograph/periodic-1d/DEPRECATION.md
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/extract_wannier90.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/plot_composite.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/plot_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/plot_stress.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/plot_wannier90.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/prepare_wannier90.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/run_composite.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/run_stress.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/verify_composite.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/verify_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/verify_stress.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-1d/verify_wannier90.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/analyze_standalone_convergence_regression.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/execute_standalone_study.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/execute_study.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/extract_standalone_results.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/extract_study.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/generate_standalone_starts.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/plot_reanalysis.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/plot_standalone_convergence_regression.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/plot_standalone_results.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/plot_study.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/reanalyze_study.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/resume_standalone_continuations.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/verify_native_evidence_archive.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/verify_reanalysis.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_archive.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_convergence_regression.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_execution.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_proposal.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/verify_standalone_results.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d-optimizer-basin/verify_study.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/execute_wannier90_study.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/extract_wannier90.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/extract_wannier90_study.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/plot_composite.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/plot_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/plot_topological.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/plot_topological_phase_sweep.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/plot_wannier90_balanced.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/plot_wannier90_study.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/prepare_wannier90.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/run_composite.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/run_experiment.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/run_topological.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/run_topological_phase_sweep.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/verify_composite.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/verify_native_evidence_archive.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/verify_result.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/verify_topological.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/verify_topological_phase_sweep.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/verify_wannier90_balanced.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/verify_wannier90_execution.py
TargetTreeInput	other_first_party_python	python_consumer	calculations/research-monograph/periodic-2d/verify_wannier90_study.py
TargetTreeInput	public_documentation	documentation_citation	docs/api/analysis.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/application.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/harness-adapters.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/harness-authority.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/harness-compiler.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/harness-conformance.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/harness-control.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/harness-prerequisites.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/harness-task.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/harness-validation.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/index.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/model-systems.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/operators.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/periodic-records.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/persistence.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/petrinet-colored.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/plane-wave-calculators.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/provenance.md
TargetTreeInput	public_documentation	documentation_citation	docs/api/quantum-espresso.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/research-monograph-campaigns.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/serialization.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/solid-state.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/units.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/wannier90.rst
TargetTreeInput	public_documentation	documentation_citation	docs/api/workflows.rst
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/agents.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/coding-standards-conformance.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/development-harness-projections.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-authorization-claim-evidence.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-dispatch-reentry-safety.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-effect-bridge.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-indeterminate-reconciliation-lifecycle.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/control-ingress-native-output-admission.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/harness/compiler.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/harness/decisions-authority.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/harness/prerequisite-resolution.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/harness/task-model.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/identity-contracts.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/index.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/ksdft-contract-verification.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/ksdft-plane-wave-disposition.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/operator-analysis-disposition.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/operator-ownership.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/operator-records-disposition.md
